Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
 0.02    2       4.21.120.135                                          (snort_decoder): T/TCP Detected {TCP}
 0.02    2       204.76.240.247                                        WEB-MISC robots.txt access : {TCP}
 0.02    2       65-43-141-198.sterling-heights.net                    (snort_decoder): T/TCP Detected {TCP}
 0.02    2       Ottawa-HSE-ppp265590.sympatico.ca                     WEB-MISC robots.txt access : {TCP}
 0.02    2       209.223.170.226                                       (snort_decoder): Experimental Tcp Options found {TCP}
 0.02    2       207.78.0.252                                          SCAN nmap TCP : {TCP}       
 0.02    2       82.9f.5646.static.theplanet.com                       WEB-MISC robots.txt access : {TCP}
 0.02    2       ipat.alaska.veco.com                                  (snort_decoder): Experimental Tcp Options found {TCP}
 0.02    2       196.15.148.178                                        SCAN nmap TCP : {TCP}       
 0.02    2       crawl15.exabot.com                                    WEB-MISC robots.txt access : {TCP}
 0.02    2       tpiol.tpiol.com                                       WEB-MISC robots.txt access : {TCP}
 0.02    2       155.57.254.1                                          (snort_decoder): T/TCP Detected {TCP}
 0.02    2       130.46.169.63.in-addr.arpa                            SCAN nmap TCP : {TCP}       
 0.02    2       162.119.232.105                                       WEB-MISC robots.txt access : {TCP}
 0.02    2       lj1342.inktomisearch.com                              WEB-MISC robots.txt access : {TCP}
 0.02    2       gimli.seekbot.net                                     WEB-MISC robots.txt access : {TCP}
 0.02    2       user-5445acf1.lns2-c13.telh.dsl.pol.co.uk             WEB-ATTACKS rm command attempt : {TCP}
 0.02    2       203.135.40.11                                         WEB-ATTACKS rm command attempt : {TCP}
 0.02    2       bl1sch2042707.phx.gbl                                 WEB-MISC robots.txt access : {TCP}
 0.02    2       63.76.75.34                                           SCAN nmap TCP : {TCP}       
 0.02    2       si1002.inktomisearch.com                              WEB-MISC robots.txt access : {TCP}
 0.02    2       smtp.thklaw.co.nz                                     (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.02    2       210.173.180.151                                       WEB-MISC robots.txt access : {TCP}
 0.02    2       12.127.243.126                                        (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.02    2       59-117-123-110.dynamic.hinet.net                      SCAN Proxy Port 8080 attempt : {TCP}
 0.02    2       61-57-30-58.adsl.ttn.net                              WEB-MISC robots.txt access : {TCP}
 0.02    2       r7.mk.cnb.yahoo.com                                   WEB-MISC robots.txt access : {TCP}
 0.01    1       158.70.131.98                                         (snort_decoder): Experimental Tcp Options found {TCP}
 0.01    1       ip24-252-118-152.no.no.cox.net                        (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
 0.01    1       host162.vt.bandwidth.com                              SCAN nmap TCP : {TCP}       
 0.01    1       70-137-228-66.harpo.com                               SCAN nmap TCP : {TCP}       
 0.01    1       70.103.4.126                                          SCAN nmap TCP : {TCP}       
 0.01    1       61.218.215.34                                         SCAN nmap TCP : {TCP}       
 0.01    1       wsip-70-169-191-4.sb.sd.cox.net                       WEB-MISC robots.txt access : {TCP}
 0.01    1       59.106.71.123                                         WEB-MISC robots.txt access : {TCP}
 0.01    1       mdsnwikwnas04-pool2-a226.mdsnwi.tds.net               SCAN nmap TCP : {TCP}       
 0.01    1       68-78-163-146.ded.ameritech.net                       SCAN nmap TCP : {TCP}       
 0.01    1       203.125.39.42                                         SCAN nmap TCP : {TCP}       
 0.01    1       12.168.76.130                                         SCAN nmap TCP : {TCP}       
 0.01    1       61-221-196-67.HINET-IP.hinet.net                      SCAN nmap TCP : {TCP}       
 0.01    1       61-218-217-2.HINET-IP.hinet.net                       SCAN nmap TCP : {TCP}       
 0.01    1       rtr1-wit.cableinet.net                                SCAN nmap TCP : {TCP}       
 0.01    1       kcrw104.hj.scd.yahoo.com                              WEB-MISC robots.txt access : {TCP}
 0.01    1       24-196-252-026.static.sffl.va.charter.com             SCAN nmap TCP : {TCP}       
 0.01    1       ip68-226-63-248.om.om.cox.net                         (snort_decoder): Tcp Options found with bad lengths {TCP}
 0.01    1       lp1.daviskuelthau.com                                 SCAN nmap TCP : {TCP}       
 0.01    1       61.153.217.114                                        MS-SQL Worm propagation attempt : {UDP}
 0.01    1       38.101.140.34                                         SCAN nmap TCP : {TCP}       
 0.01    1       host198.crain.com                                     WEB-IIS %2E-asp access : {TCP}
 0.01    1       spz-ovz-crawler.ilse.nl                               WEB-MISC robots.txt access : {TCP}
 0.01    1       srv420.linkalarm.com                                  WEB-MISC robots.txt access : {TCP}
 0.01    1       66.77.217.142                                         WEB-IIS %2E-asp access : {TCP}
 0.01    1       24.244.159.66                                         SCAN nmap TCP : {TCP}       
 0.01    1       tm.net.my                                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.01    1       crawl2.cosmixcorp.com                                 WEB-MISC robots.txt access : {TCP}
 0.01    1       65.215.87.63                                          SCAN nmap TCP : {TCP}       
 0.01    1       dsl092-010-104.sfo1.dsl.speakeasy.net                 WEB-IIS %2E-asp access : {TCP}
 0.01    1       208.29.146.34                                         SCAN nmap TCP : {TCP}       
 0.01    1       203.116.80.2                                          SCAN nmap TCP : {TCP}       
 0.01    1       202.57.0.146                                          SCAN nmap TCP : {TCP}       
 0.01    1       65.210.163.124                                        (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.01    1       12.30.158.100                                         SCAN nmap TCP : {TCP}       
 0.01    1       host31.vtaig.com                                      (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.01    1       65.75.73.2                                            SCAN nmap TCP : {TCP}       
 0.01    1       adsl-66-123-72-6.dsl.pltn13.pacbell.net               (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.01    1       124.32.246.36                                         WEB-MISC robots.txt access : {TCP}
 0.01    1       urlist3.rambler.ru                                    WEB-MISC robots.txt access : {TCP}
 0.01    1       sbider2.sitebuildit.com                               WEB-MISC robots.txt access : {TCP}
 0.01    1       198.28.69.5                                           (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
 0.01    1       61.136.186.46                                         MS-SQL Worm propagation attempt : {UDP}
 0.01    1       h18.197.74.211.seed.net.tw                            SCAN nmap TCP : {TCP}       
 0.01    1       ip-69-33-47-210.lax.megapath.net                      SCAN nmap TCP : {TCP}       
 0.01    1       egspd42401.ask.com                                    WEB-MISC robots.txt access : {TCP}
 0.01    1       p2192-ipbf36osakakita.osaka.ocn.ne.jp                 MS-SQL Worm propagation attempt : {UDP}
 0.01    1       rsvd-Belfast-City-Council-61.15.27.195.in-addr.arpa   SCAN nmap TCP : {TCP}       
 0.01    1       findanisp.com                                         WEB-MISC robots.txt access : {TCP}
 0.01    1       62.69.162.144                                         WEB-MISC robots.txt access : {TCP}
 0.01    1       202.126.170.2                                         SCAN nmap TCP : {TCP}       
 0.01    1       206-169-157-102.static.twtelecom.net                  SCAN nmap TCP : {TCP}       
 0.01    1       12.44.168.130                                         SCAN nmap TCP : {TCP}       
 0.01    1       195.163.175.61.broad.hz.zj.dynamic.cndata.com         MS-SQL Worm propagation attempt : {UDP}
 0.01    1       63.102.71.253                                         SCAN nmap TCP : {TCP}       
 0.01    1       c-67-184-234-224.hsd1.il.comcast.net                  WEB-MISC robots.txt access : {TCP}
 0.01    1       remote153-78.gua.net                                  SCAN nmap TCP : {TCP}       
 0.01    1       hosts6.nbhd.org                                       SCAN nmap TCP : {TCP}       
 0.01    1       sbider3.sitebuildit.com                               WEB-MISC robots.txt access : {TCP}
 0.01    1       206.165.217.98                                        SCAN nmap TCP : {TCP}       
 0.01    1       66.88.101.186.ptr.us.xo.net                           SCAN nmap TCP : {TCP}       
 0.01    1       ip-d88bdd6c.shfw.dedicatedcentral.com                 WEB-MISC robots.txt access : {TCP}
 0.01    1       rtc39-180.rentec.com                                  (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.01    1       crm22.image.search.mud.yahoo.net                      WEB-MISC robots.txt access : {TCP}
 0.01    1       egspd42145.ask.com                                    WEB-MISC robots.txt access : {TCP}
 0.01    1       219.133.0.46                                          SCAN nmap TCP : {TCP}       
 0.01    1       157.50.52.32                                          (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
 0.01    1       64-6-180-226.t1.sjc.megapath.net                      SCAN nmap TCP : {TCP}       
 0.01    1       ip24-253-234-246.ok.ok.cox.net                        (snort_decoder): Tcp Options found with bad lengths {TCP}
 0.01    1       server01.corp.copyowl.com                             (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
 0.01    1       kcrw320.hj.mud.yahoo.com                              WEB-MISC robots.txt access : {TCP}
 0.01    1       sbider1.sitebuildit.com                               WEB-MISC robots.txt access : {TCP}
 0.01    1       lpl1.guillemot.fr                                     SCAN nmap TCP : {TCP}       
 0.01    1       170.224.68.60                                         WEB-ATTACKS netcat command attempt : {TCP}
 0.01    1       210.21.230.2                                          SCAN nmap TCP : {TCP}       
 0.01    1       38.112.96.93                                          SCAN nmap TCP : {TCP}       
 0.01    1       linkproofatt.alltrista.com                            SCAN nmap TCP : {TCP}       
 0.01    1       202.44.4.198                                          SCAN nmap TCP : {TCP}       
 0.01    1       69.4.163.30                                           SCAN nmap TCP : {TCP}       
 0.01    1       202.100.98.70                                         MS-SQL Worm propagation attempt : {UDP}
 0.01    1       gateway.york.ca                                       (snort_decoder): T/TCP Detected {TCP}
 0.01    1       kcrw356.hj.mud.yahoo.com                              WEB-MISC robots.txt access : {TCP}
 0.01    1       65.87.238.126                                         SCAN nmap TCP : {TCP}       
 0.01    1       64-148-213-66.harpo.com                               SCAN nmap TCP : {TCP}       
 0.01    1       apriori.psyc.wesleyan.edu                             WEB-MISC robots.txt access : {TCP}
 0.01    1       222.81.80.14                                          MS-SQL Worm propagation attempt : {UDP}
 0.01    1       ip66-107-15-2.z15-107-66.customer.algx.net            SCAN nmap TCP : {TCP}       
 0.01    1       63.245.114.66                                         SCAN nmap TCP : {TCP}       
 0.01    1       host11.dkattorneys.com                                SCAN nmap TCP : {TCP}       
 0.01    1       66-11-14-225.orf.contbb.net                           SCAN nmap TCP : {TCP}       
 0.01    1       kcrw313.hj.mud.yahoo.com                              WEB-MISC robots.txt access : {TCP}
 0.01    1       12.44.162.34                                          SCAN nmap TCP : {TCP}       
 0.01    1       a254.harpo.com                                        SCAN nmap TCP : {TCP}       
 0.01    1       61-218-216-82.HINET-IP.hinet.net                      SCAN nmap TCP : {TCP}       
 0.01    1       202.152.228.34                                        SCAN nmap TCP : {TCP}       
 0.01    1       65.91.174.130                                         SCAN nmap TCP : {TCP}       
 0.01    1       12.160.119.105                                        SCAN nmap TCP : {TCP}       
 0.01    1       h2.197.74.211.seed.net.tw                             SCAN nmap TCP : {TCP}       
 0.01    1       egspd42453.ask.com                                    WEB-MISC robots.txt access : {TCP}
 0.01    1       59-125-98-224.HINET-IP.hinet.net                      WEB-MISC robots.txt access : {TCP}
 0.01    1       nttcgi041167.tcgi.nt.ftth.ppp.infoweb.ne.jp           MS-SQL Worm propagation attempt : {UDP}
 0.01    1       209.37.107.105                                        SCAN nmap TCP : {TCP}       
 0.01    1       sbider5.sitebuildit.com                               WEB-MISC robots.txt access : {TCP}
 0.01    1       68.208.165.186                                        SCAN nmap TCP : {TCP}       
 0.01    1       spider0.wise-guys.nl                                  WEB-MISC robots.txt access : {TCP}
 0.01    1       mail.crc.co.za                                        SCAN nmap TCP : {TCP}       
 0.01    1       c-71-227-46-252.hsd1.mi.comcast.net                   MS-SQL Worm propagation attempt : {UDP}
 0.01    1       170.224.68.60                                         WEB-ATTACKS rm command attempt : {TCP}
 0.01    1       61.136.205.158                                        MS-SQL Worm propagation attempt : {UDP}
 0.01    1       pcx1.petro-canada.ca                                  (snort_decoder): T/TCP Detected {TCP}
 0.01    1       egspd42412.ask.com                                    WEB-MISC robots.txt access : {TCP}
 0.01    1       157.50.52.32                                          (snort_decoder): Experimental Tcp Options found {TCP}


Percentage and number of attacks to one certain host 
=============================================================================================
        #  of
  %    attacks   to                                            method
=============================================================================================
69.77    7243    170.224.68.56                                SNMP request udp : {UDP}    
 8.03    834     www.workforce.com                            WEB-MISC robots.txt access : {TCP}
 6.96    723     www.workforce.com                            (snort_decoder): T/TCP Detected {TCP}
 4.45    462     www.workforce.com                            (snort_decoder): Experimental Tcp Options found {TCP}
 1.66    172     www.workforce.com                            SCAN nmap TCP : {TCP}       
 1.25    130     www.workforce.com                            WEB-ATTACKS rm command attempt : {TCP}
 0.78    81      221.216.120.130                              P2P GNUTella GET : {TCP}    
 0.57    59      www.workforce.com                            (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.45    47      mail1.crownpeak.com                          P2P GNUTella GET : {TCP}    
 0.29    30      170.224.68.58                                WEB-MISC robots.txt access : {TCP}
 0.28    29      host198.crain.com                            P2P GNUTella GET : {TCP}    
 0.24    25      www.workforce.com                            WEB-IIS view source via translate header : {TCP}
 0.21    22      170.224.68.56                                SNMP missing community string attempt : {UDP}
 0.18    19      66.77.217.142                                P2P GNUTella GET : {TCP}    
 0.14    15      170.76.99.164                                P2P GNUTella GET : {TCP}    
 0.10    10      mta-v7.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.10    10      mta-v5.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.10    10      mail.global.frontbridge.com                  P2P GNUTella GET : {TCP}    
 0.09    9       202.152.227.34                               P2P GNUTella GET : {TCP}    
 0.09    9       www.workforce.com                            MS-SQL Worm propagation attempt : {UDP}
 0.07    7       72.14.205.27                                 P2P GNUTella GET : {TCP}    
 0.07    7       mta-v3.level3.mail.vip.re2.yahoo.com         P2P GNUTella GET : {TCP}    
 0.07    7       bay0-mc7-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}    
 0.07    7       mta-v3.level3.mail.vip.re4.yahoo.com         P2P GNUTella GET : {TCP}    
 0.07    7       www.workforce.com                            WEB-IIS _vti_inf access : {TCP}
 0.06    6       mta-v6.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.06    6       mta-v8.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.06    6       170.224.68.56                                MS-SQL Worm propagation attempt : {UDP}
 0.06    6       170.224.68.58                                MS-SQL Worm propagation attempt : {UDP}
 0.05    5       mta-v1.mail.vip.in.yahoo.com                 P2P GNUTella GET : {TCP}    
 0.05    5       220.226.24.153                               P2P GNUTella GET : {TCP}    
 0.05    5       64.18.5.10                                   P2P GNUTella GET : {TCP}    
 0.05    5       bay0-mc3-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}    
 0.05    5       mta-v5.level3.mail.vip.re4.yahoo.com         P2P GNUTella GET : {TCP}    
 0.05    5       www.workforce.com                            WEB-IIS %2E-asp access : {TCP}
 0.05    5       www.workforce.com                            (snort_decoder): Tcp Options found with bad lengths {TCP}
 0.05    5       64.18.7.10                                   P2P GNUTella GET : {TCP}    
 0.04    4       www.workforce.com                            SCAN Proxy Port 8080 attempt : {TCP}
 0.04    4       161.139.211.26                               P2P GNUTella GET : {TCP}    
 0.04    4       gsmtp83.google.com                           P2P GNUTella GET : {TCP}    
 0.04    4       mx.cogeco.ca                                 P2P GNUTella GET : {TCP}    
 0.04    4       www.workforce.com                            (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
 0.04    4       mta-v4.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.04    4       bay0-mc6-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}    
 0.03    3       170.224.68.58                                BAD-TRAFFIC data in TCP SYN packet : {TCP}
 0.03    3       mta-v1.level3.mail.vip.mud.yahoo.com         P2P GNUTella GET : {TCP}    
 0.03    3       mx.adelphia.net                              P2P GNUTella GET : {TCP}    
 0.03    3       clonebrothers.com                            P2P GNUTella GET : {TCP}    
 0.03    3       gsmtp83-2.google.com                         P2P GNUTella GET : {TCP}    
 0.03    3       202.42.255.254                               P2P GNUTella GET : {TCP}    
 0.03    3       170.224.68.56                                BAD-TRAFFIC data in TCP SYN packet : {TCP}
 0.03    3       m020-fw2.oru.com                             P2P GNUTella GET : {TCP}    
 0.03    3       mta-v2.mail.vip.tpe.yahoo.com                P2P GNUTella GET : {TCP}    
 0.03    3       mail32.myhosting.com                         P2P GNUTella GET : {TCP}    
 0.03    3       smtp2.datotel.com                            P2P GNUTella GET : {TCP}    
 0.03    3       mail.hotmail.com                             P2P GNUTella GET : {TCP}    
 0.03    3       smtp.secureserver.net                        P2P GNUTella GET : {TCP}    
 0.03    3       bay0-mc11-f.bay0.hotmail.com                 P2P GNUTella GET : {TCP}    
 0.03    3       mta-v1.level3.mail.vip.re4.yahoo.com         P2P GNUTella GET : {TCP}    
 0.03    3       barracuda2.viawest.net                       P2P GNUTella GET : {TCP}    
 0.03    3       mail38.bfds.com                              P2P GNUTella GET : {TCP}    
 0.03    3       gw.electrograph.com                          P2P GNUTella GET : {TCP}    
 0.03    3       202-58-85-15.uitm.edu.my                     P2P GNUTella GET : {TCP}    
 0.03    3       spam.dllr.state.md.us                        P2P GNUTella GET : {TCP}    
 0.02    2       nospam.llnl.gov                              P2P GNUTella GET : {TCP}    
 0.02    2       203.215.90.231                               P2P GNUTella GET : {TCP}    
 0.02    2       mxl144v1.mxlogic.net                         P2P GNUTella GET : {TCP}    
 0.02    2       www.workforce.com                            (snort_decoder): Truncated Tcp Options {TCP}
 0.02    2       64.18.6.14                                   P2P GNUTella GET : {TCP}    
 0.02    2       mx4.hotmail.com                              P2P GNUTella GET : {TCP}    
 0.02    2       mta-v1.mail.vip.tp2.yahoo.com                P2P GNUTella GET : {TCP}    
 0.02    2       adsl-068-153-154-116.sip.asm.bellsouth.net   P2P GNUTella GET : {TCP}    
 0.02    2       mx2.hotmail.com                              P2P GNUTella GET : {TCP}    
 0.02    2       bay0-mc5-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}    
 0.02    2       mail.charter.net                             P2P GNUTella GET : {TCP}    
 0.02    2       mail2.cunamutual.com                         P2P GNUTella GET : {TCP}    
 0.02    2       ssvmxgateway.ssv.wa.gov                      P2P GNUTella GET : {TCP}    
 0.02    2       maple.itsd.gov.bc.ca                         P2P GNUTella GET : {TCP}    
 0.02    2       mx2.earthlink.net                            P2P GNUTella GET : {TCP}    
 0.02    2       mail.birdcameron.com.au                      P2P GNUTella GET : {TCP}    
 0.02    2       gateway-s.comcast.net                        P2P GNUTella GET : {TCP}    
 0.02    2       gateway-a.comcast.net                        P2P GNUTella GET : {TCP}    
 0.02    2       server41.appriver.com                        P2P GNUTella GET : {TCP}    
 0.02    2       barracuda.coastal.edu                        P2P GNUTella GET : {TCP}    
 0.02    2       bay0-mc4-f.bay0.hotmail.com                  P2P GNUTella GET : {TCP}    
 0.02    2       115-229.dsl.nctc.com                         P2P GNUTella GET : {TCP}    
 0.02    2       pm4.its.rochester.edu                        P2P GNUTella GET : {TCP}    
 0.02    2       rsi-pop.droa.com                             P2P GNUTella GET : {TCP}    
 0.01    1       server88.appriver.com                        P2P GNUTella GET : {TCP}    
 0.01    1       mta1.vsnl.net                                P2P GNUTella GET : {TCP}    
 0.01    1       ismtp.mc.mweb.net                            P2P GNUTella GET : {TCP}    
 0.01    1       uslec-66-255-185-91.cust.uslec.net           P2P GNUTella GET : {TCP}    
 0.01    1       mail141.messagelabs.com                      P2P GNUTella GET : {TCP}    
 0.01    1       mail86.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       ff-mx-vip2.prodigy.net                       P2P GNUTella GET : {TCP}    
 0.01    1       pi-mx-vip5.prodigy.net                       P2P GNUTella GET : {TCP}    
 0.01    1       ms1.isat.co.za                               P2P GNUTella GET : {TCP}    
 0.01    1       royalplayj.afripatelecom.gh                  P2P GNUTella GET : {TCP}    
 0.01    1       cr-mail.data-secure.net                      P2P GNUTella GET : {TCP}    
 0.01    1       mxl145v1.mxlogic.net                         P2P GNUTella GET : {TCP}    
 0.01    1       mclniron02-ext.bah.com                       P2P GNUTella GET : {TCP}    
 0.01    1       gw-eur1.philips.com                          P2P GNUTella GET : {TCP}    
 0.01    1       mail1.poly-foam.com                          P2P GNUTella GET : {TCP}    
 0.01    1       mailhost.the-body-shop.com.sg                P2P GNUTella GET : {TCP}    
 0.01    1       mailentry.rampant.com                        P2P GNUTella GET : {TCP}    
 0.01    1       pwimmx2.bear.com                             P2P GNUTella GET : {TCP}    
 0.01    1       mail2.bcbssc.com                             P2P GNUTella GET : {TCP}    
 0.01    1       mail-bsv.electronet.net                      P2P GNUTella GET : {TCP}    
 0.01    1       mail.cassling.com                            P2P GNUTella GET : {TCP}    
 0.01    1       ff-mx-vip1.prodigy.net                       P2P GNUTella GET : {TCP}    
 0.01    1       mailgw2.urmc.rochester.edu                   P2P GNUTella GET : {TCP}    
 0.01    1       pi-mx-vip4.prodigy.net                       P2P GNUTella GET : {TCP}    
 0.01    1       fl-65-40-44-59.sta.embarqhsd.net             P2P GNUTella GET : {TCP}    
 0.01    1       66-194-6-80.static.twtelecom.net             ATTACK-RESPONSES 403 Forbidden : {TCP}
 0.01    1       wsip-68-15-220-29.at.at.cox.net              P2P GNUTella GET : {TCP}    
 0.01    1       riexmail01.respironics.com                   P2P GNUTella GET : {TCP}    
 0.01    1       dxa02.wellsfargo.com                         P2P GNUTella GET : {TCP}    
 0.01    1       smtp-01.atlarge.net                          P2P GNUTella GET : {TCP}    
 0.01    1       65.91.249.131                                P2P GNUTella GET : {TCP}    
 0.01    1       mail.midwestwireless.com                     P2P GNUTella GET : {TCP}    
 0.01    1       smtp-mx5.mac.com                             P2P GNUTella GET : {TCP}    
 0.01    1       pmimmx2.bear.com                             P2P GNUTella GET : {TCP}    
 0.01    1       smtp1.lanebryant.com                         P2P GNUTella GET : {TCP}    
 0.01    1       mta08.pge.com                                P2P GNUTella GET : {TCP}    
 0.01    1       mx2.optonline.net                            P2P GNUTella GET : {TCP}    
 0.01    1       mx5.suntrust.com                             P2P GNUTella GET : {TCP}    
 0.01    1       mail.lockton.com                             P2P GNUTella GET : {TCP}    
 0.01    1       mx.bizmail.nifty.com                         P2P GNUTella GET : {TCP}    
 0.01    1       mail.telaid.com                              P2P GNUTella GET : {TCP}    
 0.01    1       mx.usa.net                                   P2P GNUTella GET : {TCP}    
 0.01    1       66-194-6-74.static.twtelecom.net             ATTACK-RESPONSES 403 Forbidden : {TCP}
 0.01    1       mx.videotron.ca                              P2P GNUTella GET : {TCP}    
 0.01    1       mail99.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       us-cos-mx01.infor.com                        P2P GNUTella GET : {TCP}    
 0.01    1       dxv03.wellsfargo.com                         P2P GNUTella GET : {TCP}    
 0.01    1       wsip-70-168-153-205.oc.oc.cox.net            P2P GNUTella GET : {TCP}    
 0.01    1       nykmail1.bnpparibas.com                      P2P GNUTella GET : {TCP}    
 0.01    1       smtp1.ipglobal.net                           P2P GNUTella GET : {TCP}    
 0.01    1       jands2.bayer.com                             P2P GNUTella GET : {TCP}    
 0.01    1       pm2.its.rochester.edu                        P2P GNUTella GET : {TCP}    
 0.01    1       mail.spectra-inc.COM                         P2P GNUTella GET : {TCP}    
 0.01    1       sudan.bucknell.edu                           P2P GNUTella GET : {TCP}    
 0.01    1       mxl144v3.mxlogic.net                         P2P GNUTella GET : {TCP}    
 0.01    1       server1.think-hosting.com                    P2P GNUTella GET : {TCP}    
 0.01    1       mail1.metbp.com                              P2P GNUTella GET : {TCP}    
 0.01    1       itsossmtp01.dc-uoit.net                      P2P GNUTella GET : {TCP}    
 0.01    1       uxsmpr11.pwc.com                             P2P GNUTella GET : {TCP}    
 0.01    1       207.126.147.10                               P2P GNUTella GET : {TCP}    
 0.01    1       mail72.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       mail22.safesecureweb.com                     P2P GNUTella GET : {TCP}    
 0.01    1       207.126.154.10                               P2P GNUTella GET : {TCP}    
 0.01    1       atl01-spm-02.ikon.com                        P2P GNUTella GET : {TCP}    
 0.01    1       toip3.bellnexxia.net                         P2P GNUTella GET : {TCP}    
 0.01    1       frasldsuext12.aventis.com                    P2P GNUTella GET : {TCP}    
 0.01    1       daskalo.chc.qld.edu.au                       P2P GNUTella GET : {TCP}    
 0.01    1       mail.mcdougallgauley.com                     P2P GNUTella GET : {TCP}    
 0.01    1       64-199-129-130.ip.mcleodusa.net              P2P GNUTella GET : {TCP}    
 0.01    1       alum.acpub.duke.edu                          P2P GNUTella GET : {TCP}    
 0.01    1       pm9.its.rochester.edu                        P2P GNUTella GET : {TCP}    
 0.01    1       168.166.124.13                               P2P GNUTella GET : {TCP}    
 0.01    1       server2.bbs-la.com                           P2P GNUTella GET : {TCP}    
 0.01    1       12.41.109.37                                 P2P GNUTella GET : {TCP}    
 0.01    1       idcmail-mx1so.cg.shawcable.net               P2P GNUTella GET : {TCP}    
 0.01    1       pmimmx1.bear.com                             P2P GNUTella GET : {TCP}    
 0.01    1       scorpius.intrepidls.com                      P2P GNUTella GET : {TCP}    
 0.01    1       barracuda.lacoe.edu                          P2P GNUTella GET : {TCP}    
 0.01    1       mail.dastuart.net                            P2P GNUTella GET : {TCP}    
 0.01    1       vscan1-eur.ext.dsm.com                       P2P GNUTella GET : {TCP}    
 0.01    1       sw3-ext.eglin.af.mil                         P2P GNUTella GET : {TCP}    
 0.01    1       mx1.quantum.com                              P2P GNUTella GET : {TCP}    
 0.01    1       66-143-11-120.ded.swbell.net                 P2P GNUTella GET : {TCP}    
 0.01    1       eavantas.com                                 P2P GNUTella GET : {TCP}    
 0.01    1       mail31.messagelabs.com                       P2P GNUTella GET : {TCP}    
 0.01    1       203.194.27.40                                P2P GNUTella GET : {TCP}    
 0.01    1       sun1336.ncr.com                              P2P GNUTella GET : {TCP}    
 0.01    1       mail.utcu.org                                P2P GNUTella GET : {TCP}    
